lat,lon,sequence
-29.221796,-51.340948,1
-29.221897,-51.340988,2
-29.221991,-51.341009,3
-29.222097,-51.341044,4
-29.222232,-51.341072,5
-29.222383,-51.341119,6
-29.222539,-51.341164,7
-29.222624,-51.341207,8
-29.222723,-51.341234,9
-29.222816,-51.341274,10
-29.222907,-51.341302,11
-29.223002,-51.341348,12
-29.223092,-51.341377,13
-29.223197,-51.341395,14
-29.223295,-51.341429,15
-29.223396,-51.341457,16
-29.223498,-51.341487,17
-29.223597,-51.341518,18
-29.223687,-51.341554,19
-29.223791,-51.341577,20
-29.223883,-51.341605,21
-29.22398,-51.341628,22
-29.224076,-51.341655,23
-29.224169,-51.34169,24
-29.224258,-51.341719,25
-29.224413,-51.341767,26
-29.224534,-51.341814,27
-29.224644,-51.341866,28
-29.224759,-51.341904,29
-29.2249,-51.341958,30
-29.225048,-51.342011,31
-29.225199,-51.342043,32
-29.225326,-51.342088,33
-29.22543,-51.342116,34
-29.225514,-51.342073,35
-29.225556,-51.341944,36
-29.225594,-51.341798,37
-29.225651,-51.341635,38
-29.225676,-51.341492,39
-29.225704,-51.341349,40
-29.22573,-51.341227,41
-29.22575,-51.34109,42
-29.225762,-51.340979,43
-29.225688,-51.340902,44
-29.225592,-51.340881,45
-29.225463,-51.340844,46
-29.225357,-51.340812,47
-29.225247,-51.340782,48
-29.225156,-51.340739,49
-29.225019,-51.340707,50
-29.224894,-51.340659,51
-29.224741,-51.340615,52
-29.224594,-51.34057,53
-29.224442,-51.340515,54
-29.224352,-51.340486,55
-29.224263,-51.340455,56
-29.224167,-51.340429,57
-29.224066,-51.340391,58
-29.223957,-51.340359,59
-29.22385,-51.340328,60
-29.223746,-51.3403,61
-29.223641,-51.34027,62
-29.223537,-51.34024,63
-29.223435,-51.340216,64
-29.223337,-51.340184,65
-29.223231,-51.34015,66
-29.223126,-51.340117,67
-29.223024,-51.340079,68
-29.222921,-51.340047,69
-29.222825,-51.340022,70
-29.222732,-51.339995,71
-29.222633,-51.339972,72
-29.222546,-51.339926,73
-29.222459,-51.339895,74
-29.222288,-51.339834,75
-29.222195,-51.339806,76
-29.2221,-51.339784,77
-29.22195,-51.33972,78
-29.221837,-51.339677,79
-29.221729,-51.339658,80
-29.221611,-51.339619,81
-29.221519,-51.339677,82
-29.221437,-51.339863,83
-29.221354,-51.340048,84
-29.221304,-51.340147,85
-29.221257,-51.340235,86
-29.221201,-51.340316,87
-29.22115,-51.340405,88
-29.221108,-51.340496,89
-29.221045,-51.340686,90
-29.221012,-51.340882,91
-29.220978,-51.340986,92
-29.220935,-51.341098,93
-29.220889,-51.341222,94
-29.220844,-51.341325,95
-29.220795,-51.341424,96
-29.220746,-51.34153,97
-29.22069,-51.34164,98
-29.220635,-51.341747,99
-29.220572,-51.341857,100
-29.220496,-51.34198,101
-29.220432,-51.3421,102
-29.220369,-51.342222,103
-29.220309,-51.342349,104
-29.22025,-51.342465,105
-29.220192,-51.342573,106
-29.220136,-51.342682,107
-29.220076,-51.342794,108
-29.220007,-51.342916,109
-29.219943,-51.343032,110
-29.219881,-51.343157,111
-29.219816,-51.343283,112
-29.219761,-51.343393,113
-29.2197,-51.34351,114
-29.219639,-51.34363,115
-29.21958,-51.343748,116
-29.219524,-51.343858,117
-29.219466,-51.343971,118
-29.219409,-51.344086,119
-29.21935,-51.3442,120
-29.219287,-51.344321,121
-29.219217,-51.34445,122
-29.219142,-51.344587,123
-29.219077,-51.344712,124
-29.219004,-51.344847,125
-29.218928,-51.344987,126
-29.218876,-51.345111,127
-29.21881,-51.345236,128
-29.218746,-51.345372,129
-29.218665,-51.345518,130
-29.218596,-51.345655,131
-29.218522,-51.345795,132
-29.218441,-51.345931,133
-29.218375,-51.346061,134
-29.218303,-51.346192,135
-29.218226,-51.346331,136
-29.218156,-51.346463,137
-29.218076,-51.346607,138
-29.217988,-51.346746,139
-29.217897,-51.346899,140
-29.217823,-51.347049,141
-29.217749,-51.3472,142
-29.217676,-51.34735,143
-29.217603,-51.347498,144
-29.217532,-51.347642,145
-29.217457,-51.347785,146
-29.217365,-51.347937,147
-29.217292,-51.34808,148
-29.217219,-51.348219,149
-29.21715,-51.348354,150
-29.217082,-51.348482,151
-29.217014,-51.348614,152
-29.216951,-51.348738,153
-29.216892,-51.348851,154
-29.216833,-51.348969,155
-29.216777,-51.349082,156
-29.216717,-51.349206,157
-29.216649,-51.349332,158
-29.216586,-51.349459,159
-29.216527,-51.349574,160
-29.216477,-51.349672,161
-29.216429,-51.349767,162
-29.216384,-51.349858,163
-29.216296,-51.350035,164
-29.21625,-51.350129,165
-29.216191,-51.350229,166
-29.216141,-51.350322,167
-29.216089,-51.350413,168
-29.216001,-51.350582,169
-29.215893,-51.350735,170
-29.215807,-51.35083,171
-29.215724,-51.35092,172
-29.215636,-51.351013,173
-29.215539,-51.351113,174
-29.215464,-51.351218,175
-29.215409,-51.351338,176
-29.215378,-51.351476,177
-29.215349,-51.351604,178
-29.215309,-51.351737,179
-29.215265,-51.351871,180
-29.215211,-51.352007,181
-29.215153,-51.352146,182
-29.21509,-51.35227,183
-29.215022,-51.352404,184
-29.214953,-51.352548,185
-29.214884,-51.352682,186
-29.214813,-51.352813,187
-29.214738,-51.352952,188
-29.214668,-51.353082,189
-29.214607,-51.353215,190
-29.214547,-51.353339,191
-29.214484,-51.353467,192
-29.214424,-51.353586,193
-29.214363,-51.353724,194
-29.214299,-51.353869,195
-29.214266,-51.35399,196
-29.214246,-51.354119,197
-29.214208,-51.354242,198
-29.214173,-51.354345,199
-29.214111,-51.354529,200
-29.214085,-51.3547,201
-29.214087,-51.354902,202
-29.214052,-51.355112,203
-29.214041,-51.355306,204
-29.214008,-51.355493,205
-29.213956,-51.355675,206
-29.213914,-51.35584,207
-29.21388,-51.35597,208
-29.213855,-51.356081,209
-29.213843,-51.356251,210
-29.213808,-51.356398,211
-29.213791,-51.356513,212
-29.213765,-51.356644,213
-29.213724,-51.35682,214
-29.213671,-51.35703,215
-29.213637,-51.357154,216
-29.213611,-51.357271,217
-29.213581,-51.357401,218
-29.213559,-51.35753,219
-29.213527,-51.357701,220
-29.213494,-51.357857,221
-29.213478,-51.357997,222
-29.213457,-51.358145,223
-29.213437,-51.358296,224
-29.213437,-51.35844,225
-29.213416,-51.358602,226
-29.213426,-51.358727,227
-29.213417,-51.358884,228
-29.213403,-51.359059,229
-29.213383,-51.359233,230
-29.213338,-51.359545,231
-29.213309,-51.359703,232
-29.21328,-51.359868,233
-29.213262,-51.360029,234
-29.213228,-51.36034,235
-29.213184,-51.360503,236
-29.21314,-51.360641,237
-29.213096,-51.360775,238
-29.212939,-51.361032,239
-29.212844,-51.361142,240
-29.212735,-51.361256,241
-29.212628,-51.361363,242
-29.212512,-51.361477,243
-29.212401,-51.361593,244
-29.212285,-51.361704,245
-29.212173,-51.361807,246
-29.21206,-51.361916,247
-29.21182,-51.362118,248
-29.211664,-51.362264,249
-29.211542,-51.362341,250
-29.211426,-51.362409,251
-29.211301,-51.362482,252
-29.211174,-51.362496,253
-29.21106,-51.362437,254
-29.211033,-51.362325,255
-29.211077,-51.362155,256
-29.211127,-51.361887,257
-29.211131,-51.361726,258
-29.211125,-51.361561,259
-29.211125,-51.361425,260
-29.211119,-51.36127,261
-29.211125,-51.36111,262
-29.211164,-51.360932,263
-29.211168,-51.360763,264
-29.211169,-51.360597,265
-29.211161,-51.360423,266
-29.211157,-51.360227,267
-29.211138,-51.360061,268
-29.211144,-51.359909,269
-29.211124,-51.359753,270
-29.211108,-51.359573,271
-29.211103,-51.359352,272
-29.211093,-51.359154,273
-29.211088,-51.358943,274
-29.211092,-51.35875,275
-29.211095,-51.358561,276
-29.211096,-51.35836,277
-29.211083,-51.358163,278
-29.211077,-51.357964,279
-29.211087,-51.357801,280
-29.211077,-51.357617,281
-29.211069,-51.357422,282
-29.211072,-51.357318,283
-29.211063,-51.357109,284
-29.211061,-51.357005,285
-29.211058,-51.356815,286
-29.211048,-51.356636,287
-29.211037,-51.356481,288
-29.211101,-51.356367,289
-29.211207,-51.356348,290
-29.211352,-51.356336,291
-29.211495,-51.356325,292
-29.211622,-51.356321,293
-29.211733,-51.356318,294
-29.211829,-51.356304,295
-29.211938,-51.356286,296
-29.212048,-51.356289,297
-29.21221,-51.356283,298
-29.212342,-51.356268,299
-29.212462,-51.356281,300
-29.212569,-51.356241,301
-29.212625,-51.356113,302
-29.212619,-51.35597,303
-29.212609,-51.3558,304
-29.212623,-51.355628,305
-29.212635,-51.355503,306
-29.212618,-51.355386,307
-29.212582,-51.355287,308
-29.212593,-51.355164,309
